generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250323/JP13.xml
20250323050000 テスト音楽
20250323055500 オープニングメロディ
20250323060000 朝の小鳥（最終週：番組審議会だより）
20250323060500 週刊！なるほどニッポン
20250323061500 わくわくお届け便
20250323063000 天使のモーニングコール
20250323070000 Sundayブレイクタイム
20250323071000 世の光いきいきタイム
20250323072500 LuckyFMニュース・天気予報
20250323073000 水戸芸術館presents みんなのクラシック
20250323080000 ユー＆ミー心のかけ橋
20250323081500 吟詠百選
20250323084500 Buy Now
20250323090000 LuckyFMニュース・天気予報
20250323090500 Sundayブレイクタイム
20250323091500 今旬！インフォメーション
20250323093000 Teen'sFM
20250323100000 LuckyFM K-POP Sunday
20250323105500 LuckyFM交通情報・天気予報
20250323110000 Palette ParadeのIdol to LuckyFes
20250323113000 Sundayブレイクタイム
20250323113500 旬！SHUN！ピックアップ
20250323115000 LuckyFMニュース・交通情報・天気予報
20250323120000 SUPERROOM DJ MIX
20250323123000 こちら110番
20250323124000 Sundayブレイクタイム
20250323125500 LuckyFMニュース・天気予報
20250323130000 Sunday 10 Carat Numbers
20250323145500 LuckyFM交通情報・天気予報
20250323150000 レバレジーズpresents MUSIC COUNTDOWN 10&10
20250323170000 Lucky HIP HOP（再放送）
20250323173000 LuckyFMニュース・交通情報・天気予報
20250323174500 Lucky Music Selection
20250323180000 岡野・村重の無担保酒場
20250323190000 Sundayミュージックオンリクエスト
20250323195500 LuckyFMニュース・天気予報
20250323200000 歌謡ワイド～今夜は演歌をキカナイト！～
20250323215500 LuckyFMニュース・天気予報
20250323220000 佐咲紗花の花咲キラジオ
20250323223000 根本凪のシャカリキごじゃっぺラジオ
20250323230000 よかっぺらじお
20250323233000 亀渕昭信のお宝POPS
20250324000000 放送休止
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250324/JP13.xml
20250324050000 テスト音楽
20250324054500 小倉・IMALUの〇〇玉手箱！！
20250324060000 Morningナビ！！
20250324090000 HAPPYパンチ！　①
20250324110000 HAPPYパンチ！　②
20250324130000 MUSIC STATE
20250324160000 CONNECT
20250324184000 ノーブルホームpresents Lady go！いばらき～明日へのステップ～
20250324185500 LuckyFMニュース・天気予報
20250324190000 磯山純のLove yourself
20250324200000 夜遊びジェームス
20250324210000 ダイバーシティニュース[社会]
20250324215500 LuckyFMニュース・天気予報
20250324220000 今夜はLuckyNight～赤プルマンデー～
20250325000000 レコメン！
20250325010000 オールナイトニッポン
20250325030000 オールナイトニッポン0（ZERO）
20250325043000 上柳昌彦　あさぼらけ
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250325/JP13.xml
20250325050000 テスト音楽
20250325054500 健康イキイキ！
20250325060000 Morningナビ！！
20250325090000 HAPPYパンチ！　①
20250325110000 HAPPYパンチ！　②
20250325130000 MUSIC STATE
20250325160000 CONNECT
20250325185500 LuckyFMニュース・天気予報
20250325190000 菊地真衣のこんなんで、いいのかYO!?①
20250325200000 菊地真衣のこんなんで、いいのかYO!?②
20250325210000 ダイバーシティニュース[政治]
20250325215500 LuckyFMニュース・天気予報
20250325220000 Music Pick up 80's&90's
20250326000000 レコメン！
20250326010000 オールナイトニッポン
20250326030000 オールナイトニッポン0（ZERO）
20250326043000 上柳昌彦　あさぼらけ
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250326/JP13.xml
20250326050000 テスト音楽
20250326054500 イトーとスドーのモノ申し隊！
20250326060000 Morningナビ！！
20250326090000 HAPPYパンチ！　①
20250326110000 HAPPYパンチ！　②
20250326130000 MUSIC STATE
20250326160000 CONNECT
20250326185500 LuckyFMニュース・天気予報
20250326190000 IBA Lucky MUSIC
20250326193000 KEN EBISAWAのFuuuu!!ラジオ
20250326200000 だっぺ帝国の逆襲
20250326210000 ダイバーシティニュース[経済]
20250326215500 LuckyFMニュース・天気予報
20250326220000 今夜はLuckyNight～オスペンウェンズデー～
20250327000000 レコメン！
20250327010000 オールナイトニッポン
20250327030000 オールナイトニッポン0（ZERO）
20250327043000 上柳昌彦　あさぼらけ
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250327/JP13.xml
20250327050000 テスト音楽
20250327054500 健康生活インフォメーション
20250327060000 Morningナビ！！
20250327090000 HAPPYパンチ！　①
20250327110000 HAPPYパンチ！　②
20250327130000 MUSIC STATE
20250327160000 CONNECT
20250327185500 LuckyFMニュース・天気予報
20250327190000 安達勇人のALOHA～!!いばらき♪
20250327193000 LuckyもえClubMusic
20250327210000 ダイバーシティニュース[エンタメ]
20250327215500 LuckyFMニュース・天気予報
20250327220000 Music Pick up after Millennium(2000)
20250328000000 レコメン！
20250328010000 ナインティナインのオールナイトニッポン
20250328030000 オールナイトニッポン0（ZERO）
20250328043000 上柳昌彦　あさぼらけ
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250328/JP13.xml
20250328050000 テスト音楽
20250328054500 小倉・IMALUの〇〇玉手箱！！
20250328060000 Morningナビ！！
20250328090000 HAPPYパンチ！　①
20250328110000 HAPPYパンチ！　②
20250328130000 Lucky Fes MUSIC STATE
20250328160000 CONNECT
20250328185500 LuckyFMニュース・天気予報
20250328190000 鈴華ゆう子のJapanese Treasures
20250328193000 Lucky HIP HOP
20250328200000 ケーズデンキpresentsロボッツロッカールーム
20250328203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック
20250328210000 ダイバーシティニュース[テクノロジー]
20250328215500 LuckyFMニュース・天気予報
20250328220000 今夜はLucky Night～りほなアニソンフライデー～
20250329000000 嵐・相葉雅紀のレコメン！アラシリミックス
20250329010000 オールナイトニッポン
20250329030000 オールナイトニッポン0（ZERO）
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250329/JP13.xml
20250329050000 テスト音楽
20250329054500 ピックアップラジオショッピング
20250329060000 Morningナビ！！
20250329090000 4Me　　①
20250329110000 4Me　　②
20250329130000 土曜王国～サタデイキングダム～①
20250329160000 土曜王国～サタデイキングダム～②
20250329180000 まいどあり～。
20250329181500 ニホンのナカミ
20250329183000 堀義人が聞く リーダーの挑戦
20250329190000 週刊ニュースポ！
20250329200000 Jazz＆J
20250329203000 わがままバイクライフ
20250329210000 麻雀普及委員会 Root for M League
20250329213000 Bray meのラジオ「ブレディオ」
20250329220000 ミッドナイトクレイジーラジオ
20250329230000 土曜の漢…村田智史
20250329233000 SixTONESのオールナイトニッポンサタデースペシャル
20250330010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン
20250330030000 オールナイトニッポンＺＥＲＯ
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250330/JP13.xml
20250330050000 テスト音楽
20250330055500 オープニングメロディ
20250330060000 朝の小鳥（最終週：番組審議会だより）
20250330060500 週刊！なるほどニッポン
20250330061500 わくわくお届け便
20250330063000 天使のモーニングコール
20250330070000 Sundayブレイクタイム
20250330071000 世の光いきいきタイム
20250330072500 LuckyFMニュース・天気予報
20250330073000 水戸芸術館presents みんなのクラシック
20250330080000 ユー＆ミー心のかけ橋
20250330081500 吟詠百選
20250330084500 Buy Now
20250330090000 LuckyFMニュース・天気予報
20250330090500 Sundayブレイクタイム
20250330091500 今旬！インフォメーション
20250330093000 Teen'sFM
20250330100000 LuckyFM K-POP Sunday
20250330105500 LuckyFM交通情報・天気予報
20250330110000 Palette ParadeのIdol to LuckyFes
20250330113000 Sundayブレイクタイム
20250330113500 旬！SHUN！ピックアップ
20250330115000 LuckyFMニュース・交通情報・天気予報
20250330120000 SUPERROOM DJ MIX
20250330123000 こちら110番
20250330124000 Sundayブレイクタイム
20250330125500 LuckyFMニュース・天気予報
20250330130000 Sunday 10 Carat Numbers
20250330145500 LuckyFM交通情報・天気予報
20250330150000 レバレジーズpresents MUSIC COUNTDOWN 10&10
20250330170000 プレイボール アストロプラネッツ シーズン７
20250330173000 LuckyFMニュース・交通情報・天気予報
20250330174500 第21回茨城県商工会女性部主張発表大会
20250330180000 県議会ラジオ広報「令和７年度の茨城県政を展望して」
20250330190000 特別番組「ドコモＣＳ茨城支店presents よぐ²オシャらぐッ！inヤバいぜ！アラ還！LuckyFMラジオまつり」
20250330195500 LuckyFMニュース・天気予報
20250330200000 歌謡ワイド～今夜は演歌をキカナイト！～
20250330215500 LuckyFMニュース・天気予報
20250330220000 佐咲紗花の花咲キラジオ
20250330223000 根本凪のシャカリキごじゃっぺラジオ
20250330230000 よかっぺらじお
20250330233000 亀渕昭信のお宝POPS
20250331000000 放送休止
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250331/JP13.xml
20250331050000 テスト音楽
20250331054500 小倉・IMALUの〇〇玉手箱！！
20250331060000 Morningナビ！！
20250331090000 HAPPYパンチ！　①
20250331110000 HAPPYパンチ！　②
20250331130000 MUSIC STATE
20250331160000 CONNECT
20250331185500 LuckyFMニュース・天気予報
20250331190000 磯山純のLove yourself
20250331200000 夜遊びジェームス
20250331210000 ダイバーシティニュース[社会]
20250331215500 LuckyFMニュース・天気予報
20250331220000 今夜はLuckyNight～赤プルマンデー～
20250401000000 レコメン！
20250401010000 オールナイトニッポン
20250401030000 オールナイトニッポン0（ZERO）
20250401043000 上柳昌彦　あさぼらけ
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250401/JP13.xml
20250401050000 テスト音楽
20250401054500 解決！知っ得プレミアム
20250401060000 Morningナビ！！
20250401090000 HAPPYパンチ！　①
20250401110000 HAPPYパンチ！　②
20250401130000 MUSIC STATE
20250401160000 CONNECT
20250401185500 LuckyFMニュース・天気予報
20250401190000 菊地真衣のこんなんで、いいのかYO!?①
20250401200000 菊地真衣のこんなんで、いいのかYO!?②
20250401210000 ダイバーシティニュース[政治]
20250401215500 LuckyFMニュース・天気予報
20250401220000 Music Pick up 80's&90's
20250402000000 レコメン！
20250402010000 オールナイトニッポン
20250402030000 オールナイトニッポン0（ZERO）
20250402043000 上柳昌彦　あさぼらけ
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250402/JP13.xml
20250402050000 テスト音楽
20250402054500 イトーとスドーのモノ申し隊！
20250402060000 Morningナビ！！
20250402090000 HAPPYパンチ！　①
20250402110000 HAPPYパンチ！　②
20250402130000 MUSIC STATE
20250402160000 CONNECT
20250402185500 LuckyFMニュース・天気予報
20250402190000 IBA Lucky MUSIC
20250402193000 KEN EBISAWAのFuuuu!!ラジオ
20250402200000 だっぺ帝国の逆襲
20250402210000 ダイバーシティニュース[経済]
20250402215500 LuckyFMニュース・天気予報
20250402220000 今夜はLuckyNight～オスペンウェンズデー～
20250403000000 レコメン！
20250403010000 オールナイトニッポン
20250403030000 オールナイトニッポン0（ZERO）
20250403043000 上柳昌彦　あさぼらけ
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250403/JP13.xml
20250403050000 テスト音楽
20250403054500 健康生活インフォメーション
20250403060000 Morningナビ！！
20250403090000 HAPPYパンチ！　①
20250403110000 HAPPYパンチ！　②
20250403130000 MUSIC STATE
20250403160000 CONNECT
20250403185500 LuckyFMニュース・天気予報
20250403190000 安達勇人のALOHA～!!いばらき♪
20250403193000 LuckyもえClubMusic
20250403210000 ダイバーシティニュース[エンタメ]
20250403215500 LuckyFMニュース・天気予報
20250403220000 Music Pick up after Millennium(2000)
20250404000000 レコメン！
20250404010000 ナインティナインのオールナイトニッポン
20250404030000 オールナイトニッポン0（ZERO）
20250404043000 上柳昌彦　あさぼらけ
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250404/JP13.xml
20250404050000 テスト音楽 :: 
20250404054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250404060000 Morningナビ！！ :: 築島雪枝
20250404090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20250404110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20250404130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20250404160000 CONNECT :: 中村ナツ子
20250404185500 LuckyFMニュース・天気予報 :: 
20250404190000 Golden Rule of Beauty ～美の鉄則～ :: Hiroki / 宮澤佐江	
20250404193000 Lucky HIP HOP :: Ashley
20250404200000 ケーズデンキpresentsロボッツロッカールーム :: ムッチー鈴木
20250404203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20250404210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20250404215500 LuckyFMニュース・天気予報 :: 
20250404220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20250405000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20250405010000 オールナイトニッポン :: 霜降り明星
20250405030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250405/JP13.xml
20250405050000 テスト音楽 :: 
20250405054500 ピックアップラジオショッピング :: 
20250405060000 Morningナビ！！ :: 築島雪枝
20250405090000 4Me　　① :: 菊地真衣
20250405110000 4Me　　② :: 菊地真衣
20250405130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20250405160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20250405180000 まいどあり～。 :: 
20250405181500 ニホンのナカミ :: 竹田恒泰
20250405183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20250405190000 週刊ニュースポ！ :: 柴田明子
20250405200000 Jazz＆J :: たかとりじゅん
20250405203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20250405210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20250405213000 Bray meのラジオ「ブレディオ」 :: Bray me
20250405220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20250405230000 Rock’N’ Roll Journey :: 橋満克文
20250405233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20250406010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20250406030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250406/JP13.xml
20250406050000 テスト音楽 :: 
20250406055500 オープニングメロディ :: 
20250406060000 朝の小鳥（最終週：番組審議会だより） :: 
20250406060500 こちら110番 :: 
20250406061500 わくわくお届け便 :: 
20250406063000 天使のモーニングコール :: 
20250406070000 Sundayブレイクタイム :: 
20250406071000 世の光いきいきタイム :: 
20250406072500 LuckyFMニュース・天気予報 :: 
20250406073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20250406080000 ユー＆ミー心のかけ橋 :: 
20250406081500 吟詠百選 :: 市村俊夫
20250406084500 Buy Now :: 
20250406090000 LuckyFMニュース・天気予報 :: 
20250406090500 Sundayブレイクタイム :: 
20250406091500 今旬！インフォメーション :: 
20250406093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20250406100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20250406105500 LuckyFM交通情報・天気予報 :: 
20250406110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20250406113000 Sundayブレイクタイム :: 
20250406113500 旬！SHUN！ピックアップ :: 
20250406115000 LuckyFMニュース・交通情報・天気予報 :: 
20250406120000 SUPERROOM DJ MIX :: DJ DRAGON
20250406123000 LuckyFes×Antlers SPECIAL MATCH LuckyFM公開生放送 :: 
20250406133000 Sunday 10 Carat Numbers :: 有働文子	
20250406145500 LuckyFM交通情報・天気予報 :: 
20250406150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20250406170000 Lucky HIP HOP（再放送） :: Ashley
20250406173000 LuckyFMニュース・交通情報・天気予報 :: 
20250406174500 Lucky Music Selection :: 2週替わり
20250406180000 Sundayミュージックオンリクエスト :: 太田絵里子
20250406195500 LuckyFMニュース・天気予報 :: 
20250406200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20250406215500 LuckyFMニュース・天気予報 :: 
20250406220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20250406223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20250406230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20250406233000 亀渕昭信のお宝POPS :: 亀渕昭信
20250407000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250407/JP13.xml
20250407050000 テスト音楽 :: 
20250407054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250407060000 Morningナビ！！ :: 今章子
20250407090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20250407110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20250407130000 MUSIC STATE :: 水間有紀
20250407160000 CONNECT :: 煙山ゆう
20250407185500 LuckyFMニュース・天気予報 :: 
20250407190000 磯山純のLove yourself :: 磯山純
20250407200000 夜遊びジェームス :: ジェームス英樹
20250407210000 ダイバーシティニュース[社会] :: 丸山裕理
20250407215500 LuckyFMニュース・天気予報 :: 
20250407220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20250408000000 レコメン！ :: 駒木根葵汰
20250408010000 オールナイトニッポン :: 山田裕貴
20250408030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20250408043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250408/JP13.xml
20250408050000 テスト音楽 :: 
20250408054500 解決！知っ得プレミアム :: 
20250408060000 Morningナビ！！ :: 今章子
20250408090000 HAPPYパンチ！　① :: KATSUMI / 茂木雅世
20250408110000 HAPPYパンチ！　② :: KATSUMI / 茂木雅世
20250408130000 MUSIC STATE :: 木村さおり
20250408160000 CONNECT :: MiC(ミック)
20250408185500 LuckyFMニュース・天気予報 :: 
20250408190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20250408200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20250408210000 ダイバーシティニュース[政治] :: 田中泉
20250408215500 LuckyFMニュース・天気予報 :: 
20250408220000 Music Pick up 80's&90's :: 石井哲也
20250409000000 レコメン！ :: 秋山寛貴（ハナコ）
20250409010000 オールナイトニッポン :: Creepy Nuts
20250409030000 オールナイトニッポン0（ZERO） :: あの
20250409043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250409/JP13.xml
20250409050000 テスト音楽 :: 
20250409054500 イトーとスドーのモノ申し隊！ :: 
20250409060000 Morningナビ！！ :: 林美津子
20250409090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20250409110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20250409130000 MUSIC STATE :: マシコタツロウ
20250409160000 CONNECT :: 小菅玲菜
20250409185500 LuckyFMニュース・天気予報 :: 
20250409190000 IBA Lucky MUSIC :: 月替わり
20250409193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20250409200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20250409210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20250409215500 LuckyFMニュース・天気予報 :: 
20250409220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20250410000000 レコメン！ :: 矢吹奈子
20250410010000 オールナイトニッポン :: 乃木坂46
20250410030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20250410043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250410/JP13.xml
20250410050000 テスト音楽 :: 
20250410054500 健康生活インフォメーション :: 
20250410060000 Morningナビ！！ :: 林美津子
20250410090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20250410110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20250410130000 MUSIC STATE :: 渡辺美奈子
20250410160000 CONNECT :: 木村仁美
20250410185500 LuckyFMニュース・天気予報 :: 
20250410190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20250410193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20250410210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20250410215500 LuckyFMニュース・天気予報 :: 
20250410220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20250411000000 レコメン！ :: 吉田仁人（M!LK)
20250411010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20250411030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20250411043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250411/JP13.xml
20250411050000 テスト音楽 :: 
20250411054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250411060000 Morningナビ！！ :: 築島雪枝
20250411090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20250411110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20250411130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20250411160000 CONNECT :: 中村ナツ子
20250411185500 LuckyFMニュース・天気予報 :: 
20250411190000 Golden Rule of Beauty ～美の鉄則～ :: Hiroki / 宮澤佐江	
20250411193000 Lucky HIP HOP :: Ashley
20250411200000 ケーズデンキpresentsロボッツロッカールーム :: ムッチー鈴木
20250411203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20250411210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20250411215500 LuckyFMニュース・天気予報 :: 
20250411220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20250412000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20250412010000 オールナイトニッポン :: 霜降り明星
20250412030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250412/JP13.xml
20250412050000 テスト音楽 :: 
20250412054500 ピックアップラジオショッピング :: 
20250412060000 Morningナビ！！ :: 築島雪枝
20250412090000 4Me　　① :: 菊地真衣
20250412110000 4Me　　② :: 菊地真衣
20250412130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20250412160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20250412180000 まいどあり～。 :: 
20250412181500 ニホンのナカミ :: 竹田恒泰
20250412183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20250412190000 週刊ニュースポ！ :: 柴田明子
20250412200000 Jazz＆J :: たかとりじゅん
20250412203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20250412210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20250412213000 Bray meのラジオ「ブレディオ」 :: Bray me
20250412220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20250412230000 Rock’N’ Roll Journey :: 橋満克文
20250412233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20250413010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20250413030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250413/JP13.xml
